

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  4826 ;;		On entry : 0/0
  4827 ;;		On exit  : 0/0
  4828 ;;		Unchanged: 0/0
  4829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4830 ;;      Params:         0       0       0       0       0       0       0       0
  4831 ;;      Locals:         0       0       0       0       0       0       0       0
  4832 ;;      Temps:          0       0       0       0       0       0       0       0
  4833 ;;      Totals:         0       0       0       0       0       0       0       0
  4834 ;;Total ram usage:        0 bytes
  4835 ;; Hardware stack levels used: 1
  4836 ;; Hardware stack levels required when called: 5
  4837 ;; This function calls:
  4838 ;;		_NCO1_Initialize
  4839 ;;		_OSCILLATOR_Initialize
  4840 ;;		_PIN_MANAGER_Initialize
  4841 ;;		_TMR0_Initialize
  4842 ;;		_WDT_Initialize
  4843 ;; This function is called by:
  4844 ;;		_main
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848  0FDF                     _SYSTEM_Initialize:	
  4849                           ;psect for function _SYSTEM_Initialize
  4850                           
  4851  0FDF                     l1660:	
  4852                           ;incstack = 0
  4853                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4854                           
  4855                           
  4856                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4857  0FDF  3187  27A4  318F   	fcall	_PIN_MANAGER_Initialize
  4858                           
  4859                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4860  0FE2  318F  27A3  318F   	fcall	_OSCILLATOR_Initialize
  4861                           
  4862                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4863  0FE5  318F  279A  318F   	fcall	_WDT_Initialize
  4864                           
  4865                           ;mcc_generated_files/mcc.c: 56:     NCO1_Initialize();
  4866  0FE8  318F  27D2  318F   	fcall	_NCO1_Initialize
  4867                           
  4868                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  4869  0FEB  3187  27EB  318F   	fcall	_TMR0_Initialize
  4870  0FEE                     l19:
  4871  0FEE  0008               	return
  4872  0FEF                     __end_of_SYSTEM_Initialize:
  4873                           
  4874                           	psect	text19
  4875  0F9A                     __ptext19:	
  4876 ;; *************** function _WDT_Initialize *****************
  4877 ;; Defined at:
  4878 ;;		line 68 in file "mcc_generated_files/mcc.c"
  4879 ;; Parameters:    Size  Location     Type
  4880 ;;		None
  4881 ;; Auto vars:     Size  Location     Type
  4882 ;;		None
  4883 ;; Return value:  Size  Location     Type
  4884 ;;                  1    wreg      void 
  4885 ;; Registers used:
  4886 ;;		wreg
  4887 ;; Tracked objects:
  4888 ;;		On entry : 0/0
  4889 ;;		On exit  : 0/0
  4890 ;;		Unchanged: 0/0
  4891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4892 ;;      Params:         0       0       0       0       0       0       0       0
  4893 ;;      Locals:         0       0       0       0       0       0       0       0
  4894 ;;      Temps:          0       0       0       0       0       0       0       0
  4895 ;;      Totals:         0       0       0       0       0       0       0       0
  4896 ;;Total ram usage:        0 bytes
  4897 ;; Hardware stack levels used: 1
  4898 ;; Hardware stack levels required when called: 3
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_SYSTEM_Initialize
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906  0F9A                     _WDT_Initialize:	
  4907                           ;psect for function _WDT_Initialize
  4908                           
  4909  0F9A                     l1474:	
  4910                           ;incstack = 0
  4911                           ; Regs used in _WDT_Initialize: [wreg]
  4912                           
  4913                           
  4914                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  4915  0F9A  3016               	movlw	22
  4916  0F9B  0021               	movlb	1	; select bank1
  4917  0F9C  0097               	movwf	23	;volatile
  4918  0F9D                     l25:
  4919  0F9D  0008               	return
  4920  0F9E                     __end_of_WDT_Initialize:
  4921                           
  4922                           	psect	text20
  4923  07EB                     __ptext20:	
  4924 ;; *************** function _TMR0_Initialize *****************
  4925 ;; Defined at:
  4926 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;		None
  4929 ;; Auto vars:     Size  Location     Type
  4930 ;;		None
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      void 
  4933 ;; Registers used:
  4934 ;;		wreg, status,2, status,0, pclath, cstack
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4940 ;;      Params:         0       0       0       0       0       0       0       0
  4941 ;;      Locals:         0       0       0       0       0       0       0       0
  4942 ;;      Temps:          0       0       0       0       0       0       0       0
  4943 ;;      Totals:         0       0       0       0       0       0       0       0
  4944 ;;Total ram usage:        0 bytes
  4945 ;; Hardware stack levels used: 1
  4946 ;; Hardware stack levels required when called: 4
  4947 ;; This function calls:
  4948 ;;		_TMR0_SetInterruptHandler
  4949 ;; This function is called by:
  4950 ;;		_SYSTEM_Initialize
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954  07EB                     _TMR0_Initialize:	
  4955                           ;psect for function _TMR0_Initialize
  4956                           
  4957  07EB                     l1488:	
  4958                           ;incstack = 0
  4959                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4960                           
  4961                           
  4962                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (uint8_t) ((OPTION_REG & 0xC0) | (0xD7
      +                           & 0x3F));
  4963  07EB  0021               	movlb	1	; select bank1
  4964  07EC  0815               	movf	21,w	;volatile
  4965  07ED  39C0               	andlw	192
  4966  07EE  3817               	iorlw	23
  4967  07EF  0095               	movwf	21	;volatile
  4968  07F0                     l1490:
  4969                           
  4970                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x00;
  4971  07F0  0020               	movlb	0	; select bank0
  4972  07F1  0195               	clrf	21	;volatile
  4973  07F2                     l1492:
  4974                           
  4975                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal = 0;
  4976  07F2  01FC               	clrf	_timer0ReloadVal	;volatile
  4977  07F3                     l1494:
  4978                           
  4979                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  4980  07F3  110B               	bcf	11,2	;volatile
  4981  07F4                     l1496:
  4982                           
  4983                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  4984  07F4  168B               	bsf	11,5	;volatile
  4985  07F5                     l1498:
  4986                           
  4987                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4988  07F5  30BD               	movlw	low _TMR0_DefaultInterruptHandler
  4989  07F6  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4990  07F7  3007               	movlw	high _TMR0_DefaultInterruptHandler
  4991  07F8  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4992  07F9  318F  27A9  3187   	fcall	_TMR0_SetInterruptHandler
  4993  07FC                     l98:
  4994  07FC  0008               	return
  4995  07FD                     __end_of_TMR0_Initialize:
  4996                           
  4997                           	psect	text21
  4998  0FA9                     __ptext21:	
  4999 ;; *************** function _TMR0_SetInterruptHandler *****************
  5000 ;; Defined at:
  5001 ;;		line 120 in file "mcc_generated_files/tmr0.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  5004 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;		None
  5007 ;; Return value:  Size  Location     Type
  5008 ;;                  1    wreg      void 
  5009 ;; Registers used:
  5010 ;;		wreg
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5016 ;;      Params:         2       0       0       0       0       0       0       0
  5017 ;;      Locals:         0       0       0       0       0       0       0       0
  5018 ;;      Temps:          0       0       0       0       0       0       0       0
  5019 ;;      Totals:         2       0       0       0       0       0       0       0
  5020 ;;Total ram usage:        2 bytes
  5021 ;; Hardware stack levels used: 1
  5022 ;; Hardware stack levels required when called: 3
  5023 ;; This function calls:
  5024 ;;		Nothing
  5025 ;; This function is called by:
  5026 ;;		_TMR0_Initialize
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030  0FA9                     _TMR0_SetInterruptHandler:	
  5031                           ;psect for function _TMR0_SetInterruptHandler
  5032                           
  5033  0FA9                     l1412:	
  5034                           ;incstack = 0
  5035                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5036                           
  5037                           
  5038                           ;mcc_generated_files/tmr0.c: 121:     TMR0_InterruptHandler = InterruptHandler;
  5039  0FA9  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5040  0FAA  0021               	movlb	1	; select bank1
  5041  0FAB  00A1               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  5042  0FAC  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5043  0FAD  00A0               	movwf	_TMR0_InterruptHandler^(0+128)
  5044  0FAE                     l114:
  5045  0FAE  0008               	return
  5046  0FAF                     __end_of_TMR0_SetInterruptHandler:
  5047                           
  5048                           	psect	text22
  5049  07A4                     __ptext22:	
  5050 ;; *************** function _PIN_MANAGER_Initialize *****************
  5051 ;; Defined at:
  5052 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5066 ;;      Params:         0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0       0       0       0       0       0       0       0
  5068 ;;      Temps:          0       0       0       0       0       0       0       0
  5069 ;;      Totals:         0       0       0       0       0       0       0       0
  5070 ;;Total ram usage:        0 bytes
  5071 ;; Hardware stack levels used: 1
  5072 ;; Hardware stack levels required when called: 3
  5073 ;; This function calls:
  5074 ;;		Nothing
  5075 ;; This function is called by:
  5076 ;;		_SYSTEM_Initialize
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080  07A4                     _PIN_MANAGER_Initialize:	
  5081                           ;psect for function _PIN_MANAGER_Initialize
  5082                           
  5083  07A4                     l1450:	
  5084                           ;incstack = 0
  5085                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5086                           
  5087                           
  5088                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5089  07A4  0022               	movlb	2	; select bank2
  5090  07A5  018C               	clrf	12	;volatile
  5091                           
  5092                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5093  07A6  018D               	clrf	13	;volatile
  5094                           
  5095                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5096  07A7  018E               	clrf	14	;volatile
  5097  07A8                     l1452:
  5098                           
  5099                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  5100  07A8  303F               	movlw	63
  5101  07A9  0021               	movlb	1	; select bank1
  5102  07AA  008C               	movwf	12	;volatile
  5103  07AB                     l1454:
  5104                           
  5105                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
